Reading traces...
	read 1000 traces
Total 63360 (87 unique) events are in non-isolated traces (44000 / 52 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2200 traces / 4 unique traces) (27280 events / 56 unique events) (17600 events / 32 unique events in hot method)
	Iterator_RemoveOnce (2200 traces / 1 unique traces) (11000 events / 5 unique events) (8800 events / 4 unique events in hot method)
	Iterator_HasNext (2200 traces / 2 unique traces) (25080 events / 26 unique events) (17600 events / 16 unique events in hot method)
Classifier (org.apache.lucene.util.MergedIterator.pushTop:125): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#128
Inspecting hot method org.apache.lucene.search.ReferenceManager.notifyRefreshListenersRefreshed:284...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
	processed 105000 traces
	processed 106000 traces
	processed 107000 traces
Checking for isolation...
42231,8044,8023,21
Total 42231 (29 unique) events are in hot method
Total 8044 (5 unique) traces are in hot method
Total 8023 (4 unique) isolated traces are in hot method
Total 21 (1 unique) non-isolated traces that have events in hot method
Total 42063 (21 unique) events are in isolated traces
Total 189 (9 unique) events are in non-isolated traces (168 / 8 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (2011 traces / 1 unique traces) (6033 events / 3 unique events)
	ListIterator_RemoveOnce (2011 traces / 1 unique traces) (6033 events / 3 unique events)
	Iterator_HasNext (2011 traces / 1 unique traces) (14077 events / 7 unique events)
	Collection_UnsafeIterator (1990 traces / 1 unique traces) (15920 events / 8 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (21 traces / 1 unique traces) (189 events / 9 unique events) (168 events / 8 unique events in hot method)
Classifier (org.apache.lucene.search.ReferenceManager.notifyRefreshListenersRefreshed:284): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#129
Inspecting hot method org.apache.lucene.search.ReferenceManager.notifyRefreshListenersBefore:278...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
	processed 105000 traces
	processed 106000 traces
	processed 107000 traces
Checking for isolation...
42231,8044,8016,28
Total 42231 (29 unique) events are in hot method
Total 8044 (5 unique) traces are in hot method
Total 8016 (4 unique) isolated traces are in hot method
Total 28 (1 unique) non-isolated traces that have events in hot method
Total 42007 (21 unique) events are in isolated traces
Total 252 (9 unique) events are in non-isolated traces (224 / 8 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (2011 traces / 1 unique traces) (6033 events / 3 unique events)
	ListIterator_RemoveOnce (2011 traces / 1 unique traces) (6033 events / 3 unique events)
	Iterator_HasNext (2011 traces / 1 unique traces) (14077 events / 7 unique events)
	Collection_UnsafeIterator (1983 traces / 1 unique traces) (15864 events / 8 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (28 traces / 1 unique traces) (252 events / 9 unique events) (224 events / 8 unique events in hot method)
Classifier (org.apache.lucene.search.ReferenceManager.notifyRefreshListenersBefore:278): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#130
Inspecting hot method org.apache.lucene.util.ArrayUtil.growExact:344...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
	processed 105000 traces
	processed 106000 traces
	processed 107000 traces
Checking for isolation...
40305,1,0,1
Total 40305 (40305 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 5077998 (5077998 unique) events are in non-isolated traces (40305 / 40305 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (5077998 events / 5077998 unique events) (40305 events / 40305 unique events in hot method)
Classifier (org.apache.lucene.util.ArrayUtil.growExact:344): LIB,NOT_REDUNDANT_TRACES

#131
Inspecting hot method org.apache.lucene.index.FreqProxFields.<init>:37...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
