Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 321250079 events and 15229444 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 1 unique traces) (3 events / 1 unique events)
	Collection_UnsafeIterator (3 traces / 1 unique traces) (6 events / 2 unique events)
Classifier (org.locationtech.jts.operation.overlay.LineBuilder.buildLines:155): LIB,ISOLATED_ONE_UNIQUE

#160
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.testLineString:110...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
8,5,3,2
Total 8 (8 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 2036456 (2036456 unique) events are in non-isolated traces (4 / 4 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (2 events / 2 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (1 events / 1 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (2 events / 2 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (2 events / 2 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.testLineString:110): CUT,NOT_REDUNDANT_TRACES

#161
Inspecting hot method org.locationtech.jts.io.WKTReader.getNextWord:629...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
8,3,0,3
Total 8 (8 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 16502 (16502 unique) events are in non-isolated traces (8 / 8 unique are in hot method)
Specs that have non-isolated traces:
	StreamTokenizer_AccessInvalidField (3 traces / 3 unique traces) (16502 events / 16502 unique events) (8 events / 8 unique events in hot method)
Classifier (org.locationtech.jts.io.WKTReader.getNextWord:629): LIB,NOT_REDUNDANT_TRACES

#162
Inspecting hot method no.ecc.vectortile.VectorTileEncoderTest.testPolygonClippingValidity:639...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
6,6,6,0
Total 6 (3 unique) events are in hot method
Total 6 (3 unique) traces are in hot method
Total 6 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (2 traces / 1 unique traces) (2 events / 1 unique events)
	Reader_ManipulateAfterClose (2 traces / 1 unique traces) (2 events / 1 unique events)
	Console_CloseReader (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoderTest.testPolygonClippingValidity:639): CUT,ISOLATED_ONE_UNIQUE

#163
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.testMultiPoint:90...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
6,5,3,2
Total 6 (6 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 2036456 (2036456 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (1 events / 1 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (1 events / 1 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.testMultiPoint:90): CUT,NOT_REDUNDANT_TRACES

#164
Inspecting hot method org.locationtech.jts.geomgraph.EdgeList.iterator:79...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
6,6,0,6
Total 6 (6 unique) events are in hot method
Total 6 (6 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 6 (6 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 164 (164 unique) events are in non-isolated traces (6 / 6 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (6 traces / 6 unique traces) (164 events / 164 unique events) (6 events / 6 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeList.iterator:79): LIB,NOT_REDUNDANT_TRACES

#165
Inspecting hot method org.locationtech.jts.geom.PrecisionModel$Type.<init>:98...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
6,2,0,2
Total 6 (6 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2036456 (2036456 unique) events are in non-isolated traces (6 / 6 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (3 events / 3 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (3 events / 3 unique events in hot method)
Classifier (org.locationtech.jts.geom.PrecisionModel$Type.<init>:98): LIB,NOT_REDUNDANT_TRACES

#166
Inspecting hot method no.ecc.vectortile.VectorTileEncoderTest.testNullAttributeValue:352...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
6,2,0,2
Total 6 (6 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2036456 (2036456 unique) events are in non-isolated traces (6 / 6 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (3 events / 3 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (3 events / 3 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileEncoderTest.testNullAttributeValue:352): CUT,NOT_REDUNDANT_TRACES

#167
Inspecting hot method no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommands:115...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,1,1,0
Total 4 (4 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (4 events / 4 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommands:115): CUT,NOT_REDUNDANT_TRACES

#168
Inspecting hot method no.ecc.vectortile.VectorTileEncoderTest.testCCWPolygon:231...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,1,1,0
Total 4 (4 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (4 events / 4 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoderTest.testCCWPolygon:231): CUT,NOT_REDUNDANT_TRACES

#169
Inspecting hot method no.ecc.vectortile.VectorTileEncoderTest.testEncode:56...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,1,1,0
Total 4 (4 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (4 events / 4 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoderTest.testEncode:56): CUT,NOT_REDUNDANT_TRACES

#170
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.testMultiLineString:135...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,3,3,0
Total 4 (4 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (1 events / 1 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (2 events / 2 unique events)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.testMultiLineString:135): CUT,NOT_REDUNDANT_TRACES

#171
Inspecting hot method no.ecc.vectortile.VectorTileEncoderTest.testFourEqualPoints:317...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,1,1,0
Total 4 (4 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (4 events / 4 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoderTest.testFourEqualPoints:317): CUT,NOT_REDUNDANT_TRACES

#172
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.testPolygon:163...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,3,3,0
Total 4 (4 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (1 events / 1 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (2 events / 2 unique events)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.testPolygon:163): CUT,NOT_REDUNDANT_TRACES

#173
Inspecting hot method no.ecc.vectortile.VectorTileEncoderTest.testCWPolygon:260...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,1,1,0
Total 4 (4 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (4 events / 4 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoderTest.testCWPolygon:260): CUT,NOT_REDUNDANT_TRACES

#174
Inspecting hot method no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommandsReverse:143...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,1,1,0
Total 4 (4 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (4 events / 4 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommandsReverse:143): CUT,NOT_REDUNDANT_TRACES

#175
Inspecting hot method no.ecc.vectortile.VectorTileEncoderTest.testCommandsFilter:172...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,1,1,0
Total 4 (4 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (4 events / 4 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoderTest.testCommandsFilter:172): CUT,NOT_REDUNDANT_TRACES

#176
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithHole:197...
